Scientificname,Biologicalname,Medicinalvalue
Abelmoschus sagittifolius,Arrowleaf Sida,Used for treating inflammation and digestive issues.
Abrus precatorius,Rosary Pea,"Used for anti-inflammatory and analgesic properties, but highly toxic if not prepared correctly."
Abutilon indicum,Indian Mallow,"Used for its anti-inflammatory, analgesic, and antimicrobial properties."
Acanthus integrifolius,Thorny Oyster Plant,Used for its anti-inflammatory and wound-healing properties.
Acorus tatarinowii,Sweet Flag,"Used for digestive aid, anti-inflammatory, and calming properties."
Agave americana,Century Plant,"Used for its wound healing, digestive aid, and as a laxative."
Ageratum conyzoides,Goatweed,"Used for its anti-
inflammatory, analgesic, and antimicrobial properties."
Allium ramosum,Chinese Chives,Used for its antioxidant properties and digestive aid.
Alocasia macrorrhizos,Giant Taro,Used for its anti-inflammatory and wound healing properties.
Aloe vera,Aloe,"Used for its soothing, moisturizing, and healing properties for skin."
Alpinia officinarum,Galangal,Used for digestive issues and anti-inflammatory properties.
Amomum longiligulare,Cardamom,Used for digestive aid and respiratory health.
Ampelopsis cantoniensis,Chinese Ampelopsis,Used for its anti-inflammatory and analgesic effects.
Andrographis paniculata,King of Bitters,Used for immune support and anti-inflammatory properties.
Angelica dahurica,Dahurian Angelica,"Used for treating headaches, colds, and respiratory issues."
Ardisia sylvestris,Wild Ardisia,Used for its anti-inflammatory and analgesic properties.
Artemisia vulgaris,Mugwort,"Used for digestive health, menstrual regulation, and as a herbal remedy for anxiety."
Artocarpus altilis,Breadfruit,Rich in nutrients; used for digestive health and as a food source.
Artocarpus heterophyllus,Jackfruit,Used for its antioxidant properties and digestive benefits.
Artocarpus lakoocha,Monkey Jack,Used for its anti-inflammatory and antibacterial properties.
Asparagus cochinchinensis,Chinese Asparagus,Used for its diuretic and anti-inflammatory properties.
Asparagus officinalis,Asparagus,Rich in vitamins; used for its antioxidant and anti-inflammatory benefits.
Averrhoa carambola,Starfruit,Rich in vitamin C; used for its antioxidant properties and digestive health.
Baccaurea sp,Rambai,Used for its anti-inflammatory and antioxidant properties.
Barleria lupulina,Himalayan Barleria,Used for its antimicrobial and anti-inflammatory effects.
Bengal Arum,Bengal Arum,Used for its anti-inflammatory and analgesic properties.
Berchemia lineata,Blackberry Lily,Used for its astringent and anti-inflammatory effects.
Bidens pilosa,Spanish Needle,"Used for its antimicrobial, anti-inflammatory, and wound-healing properties."
Bischofia trifoliata,Bischofia,Used for its anti-inflammatory and analgesic effects.
Blackberry Lily,Blackberry Lily,Used for its diuretic and anti-inflammatory properties.
Blumea balsamifera,Balsam Plant,Used for its anti-inflammatory and analgesic properties.
Boehmeria nivea,Ramie,Used for its anti-inflammatory and antioxidant effects.
Breynia vitis,Breynia,Used for its anti-inflammatory and astringent properties.
Caesalpinia sappan,Sappan Wood,Used for its antioxidant and anti-inflammatory benefits.
Callerya speciosa,Tamarind Tree,Used for its antidiabetic and antimicrobial properties.
Callisia fragrans,Horsetail Plant,"Used for its healing properties, especially for wounds and respiratory issues."
Calophyllum inophyllum,Tamanu Tree,Used for its skin healing and anti-inflammatory properties.
Calotropis gigantea,Crown Flower,"Used for its analgesic, anti-inflammatory, and antimicrobial effects."
Camellia chrysantha,Golden Camellia,Used for its antioxidant properties and potential cancer-fighting effects.
Caprifoliaceae,Honeysuckle Family,"Used for various medicinal purposes, including anti-inflammatory and antioxidant properties."
Capsicum annuum,Bell Pepper,Rich in vitamins; used for its antioxidant and anti-inflammatory properties.
Carica papaya,Papaya,"Used for digestive health, skin benefits, and anti-inflammatory effects."
Catharanthus roseus,Madagascar Periwinkle,Used for its anti-cancer properties and to regulate blood sugar.
Celastrus hindsii,Chinese Celastrus,Used for its anti-inflammatory and antioxidant properties.
Celosia argentea,Cockscomb,Used for its anti-inflammatory and wound-healing properties.
Centella asiatica,Gotu Kola,"Used for enhancing cognitive function, wound healing, and anti-inflammatory properties."
Citrus aurantifolia,Lime,Rich in vitamin C; used for its antioxidant and digestive benefits.
Citrus hystrix,Kaffir Lime,Used for its antimicrobial properties and in traditional medicine for respiratory issues.
Clausena indica,Indian Clausena,Used for its anti-inflammatory and antimicrobial effects.
Cleistocalyx operculatus,Java Plum,Used for its antioxidant properties and to improve digestive health.
Clerodendrum inerme,Seaside Clerodendrum,Used for its anti-inflammatory and analgesic properties.
Clinacanthus nutans,Green Chiretta,Used for its antiviral and anti-inflammatory effects.
Glycyrrhiza uralensis,Licorice Root,Used for its soothing properties and to relieve digestive issues.
Coix lacryma-jobi,Job's Tears,Used for its diuretic properties and to support digestive health.
Cordyline fruticosa,Ti Plant,Used for its antimicrobial and wound healing properties.
Costus speciosus,Crepe Ginger,Used for its anti-inflammatory and analgesic properties.
Crescentia cujete,Calabash Tree,Used for its digestive aid and to treat respiratory conditions.
Crinum asiaticum,Asian Crinum Lily,Used for its anti-inflammatory and wound healing properties.
Crinum latifolium,Broadleaf Crinum,Used for its analgesic and anti-inflammatory effects.
Croton oblongifolius,Croton,Used for its antimicrobial and anti-inflammatory properties.
Croton tonkinensis,Vietnamese Croton,Used for its anti-inflammatory and antimicrobial properties.
Curculigo gracilis,Curculigo,Used for its tonic effects and to support reproductive health.
Curculigo orchioides,Black Musli,Used for its aphrodisiac properties and to enhance vitality.
Cymbopogon,Lemongrass,"Used for its digestive benefits, antimicrobial properties, and stress relief."
Datura metel,Devil's Trumpet,"Used for its analgesic and antispasmodic effects, but must be used cautiously due to toxicity."
Derris elliptica,Toxicodendron,Used traditionally for its insecticidal and anti-inflammatory properties.
Dianella ensifolia,Blue Flax Lily,Used for its anti-inflammatory effects and as a traditional remedy.
Dicliptera chinensis,Chinese Dicliptera,Used for its anti-inflammatory and analgesic properties.
Dimocarpus longan,Longan,Rich in antioxidants; used to improve sleep and reduce stress.
Dioscorea persimilis,African Yam,Used for its nutritional value and potential anti-diabetic properties.
Eichhornia crassipes,Water Hyacinth,Used for its diuretic properties and to improve water quality.
Eleutherine bulbosa,Eleutherine,Used for its anti-inflammatory and wound healing properties.
Erythrina variegata,Variegated Coral Tree,Used for its analgesic and sedative effects.
Eupatorium fortunei,Japanese Boneset,Used for its anti-inflammatory and immunomodulatory properties.
Eupatorium triplinerve,Three-nerved Eupatorium,Used for its anti-inflammatory and diuretic effects.
Euphorbia hirta,Asthma Plant,Used for treating respiratory issues and has anti-inflammatory properties.
Euphorbia pulcherrima,Poinsettia,Traditionally used for skin ailments and has mild anti-inflammatory effects.
Euphorbia tirucalli,Pencil Tree,Used for its antiseptic properties and to treat warts.
Euphorbia tithymaloides,Crown of Thorns,Used for its antimicrobial and anti-inflammatory effects.
Eurycoma longifolia,Tongkat Ali,Used as an aphrodisiac and to enhance male fertility.
Excoecaria cochinchinensis,Blind-your-eye Tree,Used for its anti-inflammatory and wound healing properties.
Excoecaria sp,Excoecaria,Used in traditional medicine for its antimicrobial effects.
Fallopia multiflora,Fo-Ti,Used for its potential anti-aging and liver health benefits.
Ficus auriculata,Wild Fig,Used for its astringent properties and to treat digestive issues.
Ficus racemosa,Cluster Fig,Used for its antidiabetic and anti-inflammatory effects.
Fructus lycii,Goji Berry,Rich in antioxidants; used to boost immune function and improve eyesight.
Glochidion eriocarpum,Glochidion,Used traditionally for its anti-inflammatory and astringent properties.
Glycosmis pentaphylla,Chinese Orange Berry,Used for its digestive benefits and anti-inflammatory effects.
Gonocaryum lobbianum,Gonocaryum,Used for its potential antibacterial and anti-inflammatory properties.
Gymnema sylvestre,Gymnema,Used for its blood sugar-lowering effects and to reduce sugar cravings.
Gynura divaricata,Longevity Spinach,Used for its antioxidant properties and potential benefits for liver health.
Helicteres hirsuta,Hairy Helicteres,Used for its anti-inflammatory and analgesic properties.
Hemerocallis fulva,Daylily,Used for its diuretic effects and to treat digestive issues.
Hemigraphis glaucescens,Watermelon Plant,Used for its potential anti-inflammatory and antimicrobial effects.
Hibiscus mutabilis,Cotton Rose,Used for its antioxidant properties and to support skin health.
Hibiscus rosa-sinensis,Chinese Hibiscus,Used for its cooling effects and to treat respiratory conditions.
Hibiscus sabdariffa,Roselle,Used for its antioxidant properties and to support heart health.
Holarrhena pubescens,Conventional Holarrhena,Used for treating digestive disorders and as an anti-inflammatory.
Homalomena occulta,Homalomena,Used in traditional medicine for its anti-inflammatory and diuretic effects.
Houttuynia cordata,Fish Mint,Used for its antibacterial properties and to support respiratory health.
Imperata cylindrica,Cogongrass,Used for its diuretic properties and to treat urinary disorders.
Iris domestica,Blackberry Lily,Used for its anti-inflammatory and analgesic effects.
Ixora coccinea,Flame of the Woods,Used for its potential antimicrobial and anti-inflammatory properties.
Jasminum sambac,Arabian Jasmine,Used for its calming effects and as an aphrodisiac.
Jatropha gossypiifolia,Cotton Leaved Jatropha,Used for its anti-inflammatory and analgesic properties.
Jatropha multifida,Bellyache Bush,Used traditionally for its purgative and anti-inflammatory effects.
Jatropha podagrica,Guatemala Rhubarb,Used for its anti-inflammatory properties and to treat skin conditions.
Justicia gendarussa,Malabar Nut,Used for its anti-inflammatory and analgesic effects.
Kalanchoe pinnata,Life Plant,Used for its wound healing and anti-inflammatory properties.
Lactuca indica,Wild Lettuce,Used for its sedative effects and to relieve pain.
Lantana camara,Spanish Flag,Used for its anti-inflammatory and antimicrobial properties.
Lawsonia inermis,Henna,Used for its dyeing properties and to promote skin health.
Leea rubra,Leea,Used for its astringent and anti-inflammatory effects.
Litsea glutinosa,Giant Nutmeg,Used for its antiseptic and anti-inflammatory properties.
Lonicera dasystyla,Honeysuckle,Used for its antibacterial properties and to support respiratory health.
Ipomoea sp,Morning Glory,Used traditionally for its laxative effects and to treat skin conditions.
Maesa,Maesa,Used for its astringent properties and in traditional remedies.
Mallotus barbatus,Red Mallotus,Used for its anti-inflammatory and analgesic properties.
Mangifera,Mango,Rich in vitamins; used for digestive health and skin benefits.
Melastoma malabathricum,Malabar Melastome,Used for its anti-inflammatory and wound healing properties.
Mentha spicata,Spearmint,Used for digestive issues and to relieve headaches.
Microcos tomentosa,Hairy Microcos,Used for its anti-inflammatory and analgesic properties.
Micromelum falcatum,Micromelum,Used for its antimicrobial and anti-inflammatory effects.
Millettia pulchra,Beautiful Millettia,Used traditionally for its anti-inflammatory and analgesic properties.
Mimosa pudica,Sensitive Plant,Used for its calming effects and to treat wounds.
Morinda citrifolia,Noni,Rich in antioxidants; used to boost immune function and promote skin health.
Moringa oleifera,Drumstick Tree,Used for its nutritional benefits and anti-inflammatory properties.
Morus alba,White Mulberry,Used for its potential to regulate blood sugar and support heart health.
Mussaenda philippica,Golden Mussaenda,Used for its anti-inflammatory and wound healing properties.
Nelumbo nucifera,Lotus,Used for its calming effects and to support heart health.
Ocimum basilicum,Basil,Used for its anti-inflammatory properties and to aid digestion.
Ocimum gratissimum,African Basil,Used for its antimicrobial and anti-inflammatory effects.
Ocimum sanctum,Holy Basil,Used for its adaptogenic properties and to reduce stress.
Oenanthe javanica,Water Celery,Used for its diuretic effects and to support digestive health.
Ophiopogon japonicus,Mondo Grass,Used for its potential benefits in lung health and anti-inflammatory properties.
Paederia lanuginosa,Hairy Paederia,Used for its anti-inflammatory and antimicrobial properties.
Pandanus amaryllifolius,Pandan,Used for its flavoring properties and to aid digestion.
Pandanus sp,Screw Pine,Used traditionally for its aromatic properties and in culinary applications.
Pandanus tectorius,Hala Tree,Used for its fibrous leaves and potential anti-inflammatory effects.
Parameria laevigata,Parameria,Used for its anti-inflammatory and tonic properties.
Passiflora foetida,Wild Passionflower,Used for its calming effects and to treat anxiety.
Pereskia sacharosa,Rose Cactus,Used for its potential anti-inflammatory and wound healing properties.
Persicaria odorata,Vietnamese Mint,Used for its digestive benefits and antimicrobial properties.
Phlogacanthus turgidus,Phlogacanthus,Used for its anti-inflammatory and antiseptic effects.
Phrynium placentarium,Rattlesnake Plant,Used for its traditional use in treating skin conditions and as an anti-inflammatory.
Phyllanthus reticulatus,Leaf Flower,Used for its liver health benefits and antiviral properties.
Piper betle,Betel Leaf,Used for its digestive aid and antimicrobial effects.
Piper sarmentosum,Wild Betel Leaf,Used for its anti-inflammatory and antimicrobial properties.
Plantago,Plantain,Used for its wound healing and anti-inflammatory effects.
Platycladus orientalis,Oriental Arborvitae,Used for its potential anti-inflammatory and calming properties.
Plectranthus amboinicus,Oregano Bush,Used for its antimicrobial properties and digestive aid.
Pluchea pteropoda,Scented Pluchea,Used for its anti-inflammatory and analgesic effects.
Plukenetia volubilis,Sacha Inchi,Rich in omega fatty acids; used for heart health and skin benefits.
Plumbago indica,Leadwort,Used for its anti-inflammatory properties and to treat skin conditions.
Plumeria rubra,Frangipani,Used for its calming effects and traditional uses in skin care.
Polygonum cuspidatum,Japanese Knotweed,Used for its antioxidant properties and to support cardiovascular health.
Polyscias fruticosa,Hawaiian Willow,Used for its potential anti-inflammatory and immune-boosting effects.
Polyscias guilfoylei,Polyscias,Traditionally used for its tonic and adaptogenic properties.
Polyscias scutellaria,Shield Polyscias,"Used for its traditional medicinal benefits, including anti-inflammatory effects."
Pouzolzia zeylanica,Pouzolzia,Used for its astringent properties and in traditional medicine for various ailments.
Premna serratifolia,Premna,Used for its anti-inflammatory and analgesic properties.
Pseuderanthemum latifolium,Broadleaf Pseuderanthemum,Used for its potential antimicrobial and anti-inflammatory effects.
Psidium guajava,Guava,Rich in vitamin C; used for digestive health and anti-diarrheal properties.
Psychotria reevesii,Reeves' Psychotria,Used in traditional medicine for its anti-inflammatory properties.
Psychotria rubra,Red Psychotria,Used for its potential digestive benefits and as an anti-inflammatory.
Quisqualis indica,Rangoon Creeper,Used for its anti-inflammatory and antimicrobial properties.
Rauvolfia,Rauvolfia,Used for its potential antihypertensive and sedative effects.
Rauvolfia tetraphylla,Devil Pepper,Used for treating hypertension and anxiety.
Rhinacanthus nasutus,Snakeweed,Used for its anti-inflammatory and antimicrobial effects.
Rhodomyrtus tomentosa,Rose Myrtle,Used for its antioxidant properties and to support digestive health.
Ruellia tuberosa,Minced Plant,Used for its diuretic effects and to treat urinary issues.
Sansevieria canaliculata,Channelled Snake Plant,Used for its air-purifying properties and potential health benefits.
Sansevieria hyacinthoides,Hyacinth Snake Plant,Traditionally used for its anti-inflammatory and antimicrobial properties.
Sarcandra glabra,Shui Xian,Used in traditional medicine for its anti-inflammatory and diuretic effects.
Sauropus androgynus,Katuk,Rich in vitamins; used for its nutritional benefits and to support lactation.
Schefflera heptaphylla,Umbrella Tree,Used for its potential anti-inflammatory properties and as an ornamental plant.
Schefflera venulosa,Venulous Schefflera,Used for its traditional medicinal properties and ornamental value.
Senna alata,Candle Bush,Used for its laxative properties and to treat skin conditions.
Sida acuta,Sida,Used for its anti-inflammatory and antimicrobial effects.
Solanum mammosum,Nipple Fruit,Traditionally used for its potential analgesic properties.
Solanum torvum,Turkey Berry,Used for its anti-inflammatory effects and to support digestive health.
Spilanthes acmella,Toothache Plant,Used for its analgesic properties and to relieve dental pain.
Spondias dulcis,Ambarella,Rich in vitamins; used for digestive health and anti-inflammatory effects.
Stachytarpheta jamaicensis,Vervain,Used for its anti-inflammatory and antiviral properties.
Stephania dielsiana,Diels' Stephania,Used for its potential anti-inflammatory and analgesic effects.
Stereospermum chelonoides,Indian Trumpet Tree,Used for its medicinal properties in treating respiratory issues.
Streptocaulon juventas,Juventa,Used for its potential anti-inflammatory and wound healing properties.
Syzygium nervosum,Nervous Syzygium,Traditionally used for its antiseptic and digestive benefits.
Tabernaemontana divaricata,Crape Jasmine,Used for its analgesic and anti-inflammatory effects.
Tacca subflabellata,Flat Tacca,Used traditionally for its digestive and anti-inflammatory properties.
Tamarindus indica,Tamarind,Rich in antioxidants; used for digestive health and to reduce fever.
Terminalia catappa,Indian Almond,Used for its anti-inflammatory properties and to promote digestive health.
Tradescantia discolor,Purple Heart,Used traditionally for its antioxidant and anti-inflammatory effects.
Trichanthera gigantea,Giant Chaff Flower,Used for its nutritional benefits and as fodder in livestock.
Vernonia amygdalina,Bitter Leaf,Used for its antimalarial properties and to aid digestion.
Vitex negundo,Chaste Tree,Used for its anti-inflammatory effects and to relieve menstrual discomfort.
Xanthium strumarium,Cocklebur,Used for its anti-inflammatory properties and to treat respiratory issues.
Zanthoxylum avicennae,Spiny Zanthoxylum,Used for its analgesic effects and to improve circulation.
Zingiber officinale,Ginger,Used for its digestive aid and anti-nausea properties.
Ziziphus mauritiana,Indian Jujube,Rich in vitamins; used for its antioxidant and immune-boosting effects.